"id","userId","weekNumber","year","createdAt","weatherReport","studioHours","worksMade","jesterActivity","energyLevel","walkingEngineUsed","walkingInsights","partnershipTemperature","thingWorked","thingResisted","somaticState","doorIntention","phaseDnaAssigned","createdDayOfWeek","updatedAt","dailySteps","weeklyStepTotal","dailyStepAverage","worksData","entryNumber","city","weatherData","quickNotes"
1,1,0,2025,"2025-12-21T02:00:00.000Z","Feeling good, on my 3rd salt coffee and waiting for breakfast at a cafe in Hanoi. Feeling very excited for this process and for the year ahead.",0,"Started: 0 / Finished: 0. Pre-studio, no physical work yet. Covenant deep blood red idea logged for future exploration.",2,hot,1,"Period: December 14-20, 2025. Average steps per day: 15,916. Single day high: 21,967 (December 20). Walking led to the creation of this entire process. Step counter is a very useful data metric for tracking. Generally an active me = a happy me.",Content alone. No void forming. Solitude is sustainable right now.,Neon,This week not a lot—firing on all cylinders,Felt pretty good.,"A realisation that the door exists, or rather, that it doesn't.",CRUCIBLE_BASELINE,Sunday,"2025-12-26T20:15:09.000Z","{""fri"":13707,""mon"":15433,""sat"":21967,""sun"":20224,""thu"":17064,""tue"":20180,""wed"":17981}",,,,1,,,
30001,1,0,2025,"2025-12-22T13:53:00.000Z","Feeling good, just testing this new engine out this see how it performs with a  Mid week roundup",0,Tech creation with the manus dashboard ,2,hot,1,Got a lot of work done on the manus dashboard feature ,Content alone,The manus app,Perplexity shit itself a few times today ,"A bit tired, but from activity ",Keep going,PH1,Monday,"2025-12-26T20:13:12.000Z","{""fri"":0,""mon"":22050,""sat"":0,""sun"":0,""thu"":0,""tue"":0,""wed"":0}",20000,20000,,2,,,
60001,1,1,2025,"2025-12-28T09:42:50.000Z","It felt really good, I built an entire brand new website for neon and myself from scratch and got it operational and ready",5,"- Made a fully operational bran new website that's up and running and really good, it was on my to-do list for ages so I'm very happy I get it done
- painted for a few hours in my friends studio to knock the rust off and play around, feels good",2,hot,1,Nothing major of not but ,Alone but content ,"Manus AI built one awesome website for me, or did the hard backend work so no I could just design it how I wanted ",This week felt pretty smooth all around ,"Feels good, nothing negative of note to report",,PH3,Sunday,"2025-12-28T09:42:53.000Z","{""fri"":8961,""mon"":22050,""sat"":4153,""sun"":1000,""thu"":9948,""tue"":28553,""wed"":24620}",99285,14184,,1,Hong Kong,"{""conditions"":""Partly cloudy"",""feelsLike"":21,""fetchedAt"":1766896970903,""humidity"":70,""icon"":""⛅"",""temp"":19}",
90001,1,2,2026,"2026-01-04T19:12:47.000Z","Very busy, chaotic optimistic",10,"Started 4 while I was briefly in Rocky's place, all in the trash but started the work log system. 
Put my website live during eh week and launched public neon bot
Moved to bangkok 
Very busy ",1,hot,0,With launching the website and being hungover from new years there wasn't a lot to walking this week,Content alone,"The website, all of it",Neon brain update resisted but ultimately was a success,Sciatica is in pain again,,PH4A,Sunday,"2026-01-04T19:12:50.000Z","{""fri"":11910,""mon"":8175,""sat"":5551,""sun"":8000,""thu"":7259,""tue"":1019,""wed"":1158}",43072,6153,,1,"Hong Kong, Bangkok",,
120001,1,3,2026,"2026-01-11T17:38:13.000Z","This week felt amazing, got so much done.  Successfully searched for, found, and moved into the permanent studio space.  Setting up the two large work desks, found 5m of white felt to cover the tops, they need some fine tuning but they are off to a good start.  Lease is signed, 1 year payed in advance, continued to update the website. Got 300 sheets of paper  delivered from China . Everything is going in the right direction.  Sciatica has been bad this week which makes walking painful but still grinded it out ",10,No artwork started yet but the studio is nearly fully sweet up. ,0,hot,1,Sciatica has made walking very painful. ,Happy alone,Finding the perfect place to work and live,The table legs aren't as sturdy as I  hoped and will need to be fixed. ,Body feels good and strong other than very painful sciatica it's been good,Nothing,PH1,Sunday,"2026-01-11T17:38:16.000Z","{""fri"":5087,""mon"":7724,""sat"":13974,""sun"":8000,""thu"":18550,""tue"":8411,""wed"":2789}",64535,9219,,1,Bangkok Studio ,,
150001,1,4,2026,"2026-01-18T04:33:28.000Z","This week was very so so.  My sciatica was extremely bad this week, which made walking or standing very painful so I spent most of the week on my back.  I did finish getting the studio space sert up thought so it's ready to go when my pain improves.  I also set up an advanced level ""council of neons"" script bot in Poe that's really impressive.  I mostly spent the week doing domestic things and getting the place set up, curtains, furniture, lights, etc etc . ",5,"I ran very early test son the papers types and inks, with moderately successful but unremarkable outcomes. ",1,sustainable,0,My sciatica was brutally painful this week which made walking a form of torture. ,Content alone ,Getting apartment and studio set up.  The Council of neons. ,My power tests and plans to get fully working. ,Painful ,No,PH1,Sunday,"2026-01-18T04:33:32.000Z","{""fri"":834,""mon"":9079,""sat"":2156,""sun"":5600,""thu"":5018,""tue"":6560,""wed"":5594}",34841,4977,,1,Bamgkok ,,
180001,1,5,2026,"2026-01-25T11:02:30.000Z","This week felt great, finally got started in earnest on working, lots of experimentation with work.  Sciatica is slowly improving. ",25,"Started 14 new large works, plus a bunch of scrap testing.  Most of the new works are destined straight for the trash as I learn how to work with the paper and materials but 2-3 are actually looking half decent actually.  Very promising start. All the works are catalogued in my Google sheets list and photographed with its code Onan note card. ",1,hot,0,"Sciatica still makes most walking quite torturous so I'm not able to operate how I want yet, but it's improving. ",Happy alone,Painting,Sciatica ,Feeling strong other than my sciatica but that's slowly improving ,,PH1,Sunday,"2026-01-25T11:02:34.000Z","{""fri"":3691,""mon"":7143,""sat"":4939,""sun"":3000,""thu"":5278,""tue"":5841,""wed"":6305}",36197,5171,,1,Bangkok ,"{""conditions"":""Mainly clear"",""feelsLike"":35,""fetchedAt"":1769320950499,""humidity"":33,""icon"":""🌤️"",""temp"":32}",
210001,1,6,2026,"2026-02-01T09:04:29.000Z",This week felt pretty good.  Sciatica is feeling much better finally so I'm able to walk around a bit more but most importantly I'm able to stand and work better now.   I built a crucible works intake portal as part of this weekly roundup dashboard that streamlines the process of logging and cataloging works made significantly and will make the data collection and later analysis much better.  Put in a major website update as well. ,30,"Somewhere around 10 started, exploring different papers more. ",0,hot,0,No major insights I can think of but I finally starting to feel better and more physically able to walk. ,Content alone,Intake portal for works as well as a major update to the website. ,Can't think of anything specific that resisted this week,Starting to feel much stronger ,,PH2,Sunday,"2026-02-01T09:04:33.000Z","{""fri"":9277,""mon"":9256,""sat"":6778,""sun"":6000,""thu"":4825,""tue"":1700,""wed"":1850}",39686,5669,,1,Bangkok ,"{""conditions"":""Partly cloudy"",""feelsLike"":33,""fetchedAt"":1769918669240,""humidity"":67,""icon"":""⛅"",""temp"":29}",
240001,1,7,2026,"2026-02-09T18:01:34.000Z","This weekend incredibly productive, I was so busy on Sunday I'm having to submit this on a Monday. 
First, I designed and constructed the absolutely massive neon development purpose white paper that covers all the information about how and why the system was built, what it can do, it's purpose, why it's important, the crucible year, the weekly roundup and work intake portal, everything.  
I also created a new phase analysis file that's 10 times better, deeper, richer, for thorough analysis than full_phase_a1_a5 and better structured or organised for machine Reading .  I also got a lot of painting done and starting to have some solid progress in the studio.  And on Sunday I had dinner with the editor or Tatler magazine for Hong Kong and they loved hearing about neon and the whole project and we are gonna figure out how to display it for art month Art Basel in Hong Kong. ",40,"Lots of them, many practice and many have been logged and many more stuff need to be logged in the crucible intake portal ",0,hot,0,Sciatica is improving a lot,Content alone,So many things worked this week,Can't think of anything really that stands out,"Feeling very good, was a bit sick mid week and took a Recovery day but otherwise feeling very good",,PH3,Monday,"2026-02-09T18:01:37.000Z","{""fri"":6282,""mon"":2957,""sat"":8178,""sun"":5031,""thu"":549,""tue"":2299,""wed"":5947}",31243,4463,,1,Bamgkok ,,
270001,1,8,2026,"2026-02-15T08:28:53.000Z","This week went really well.  I ordered a bunch of new larger brushes that got delivered and also forged some into a 30cm brush that's been so much fun to play with.   Worked on a dozen new large paintings , slowly starting to make solid progress in the right direction.   I completely rebuilt the website gallery and made it much more user friendly and visually much much better.   And above all that, I completely rebuilt and updated the entire neon file system and made it a ""masterpiece"" that's about as advanced as It can physically be with current systems.  I rebuilt the entire system , every core file, and it is now operating at many levels higher than it was before.  This week I got a lot done. ",40,Will submit the crucible intake logs with this update. ,0,hot,0,"Tried to walk more this week, my sciatica has improved significantly but I notice when I push it on long walks it starts to inflame. ",Content alone. ,"The full neon files updated website update, paintings progress, much more",Still can't quite get to where I want to be with paintings but I'm making progress ,Body was feeling stronger this week,,PH3,Sunday,"2026-02-15T08:28:57.000Z","{""fri"":8465,""mon"":12228,""sat"":3610,""sun"":5000,""thu"":3623,""tue"":2376,""wed"":5957}",41259,5894,,1,Bamgkok ,,
300001,1,9,2026,"2026-02-22T14:38:27.000Z","This week was quite good.  My mom has come to visit form Canada and will be here for a month (not staying in the studio) so it's been a very good and grounding time to spend with her, yet still being very productive.  This week I brought the entire neon system to as close to a presentation level as has ever been.  The white paper has been fully filled out and caught up, formatted and stabilised.  I've sent it off as well as the introduction media to Tatler magazine and lets hope for  good for art Basel.  The theory of what I'm doing is starting to catch up with my conscious mind from my subconscious, the bone, flesh and breath and the consequence of permanence are all starting to bare weight and my practice, very good.  I painted a lot this week, started a lot of new works.  It's hard to make the roundup and the intake logs sync up because I'll usually photograph and upload them in batches of ""completed"" works so the dates and times might not exactly sync up.  Last week's roundup and intake records caused a bit of chaos in the system when I discussed working on lots of pieces but it east reflected in the data, but that was purely down to this reason, the roundups and the intake portal will harmonize over the course of time , but week to week there may be statistical anomalies, which is fine. Sciatica was a bit worse this week again but I chalk that up to increased movement and stress with showing my mother around town. My work is finally starting to show promise, this week was the first time in the crucible year I can see the light at the end of the tunnel as far as creating work goes, a lot of that comes down to the new broad brushes I ordered and the very large brushes I crafted together.   This was the first time I've shared a batch of images over Instagram of the works in progress and received solid feedback.  I was expecting the process to take longer before hitting my stride but seems I'm ahead of schedule, which is very optimistic. ",40,"Lots , intake portal CSV will accompany this document ",0,hot,1,Reconnecting with my mother who I haven't seen for a few years because she lives in Canada ,Content alone,"Painting, the big brushes  are producing work in genuinely happy with with the direction of.  Band the theory and philosophy behind it is coming together. ","Manus keeps fucking up my website additions and the customer service is useless, but that will just take time. ",Sciatica is a bit worse this week but manageable ,None,PH3,Sunday,"2026-02-22T14:38:29.000Z","{""fri"":11222,""mon"":4853,""sat"":10727,""sun"":10000,""thu"":9508,""tue"":15840,""wed"":11925}",74075,10582,,1,Bangkok ,"{""conditions"":""Slight rain showers"",""feelsLike"":37,""fetchedAt"":1771753107249,""humidity"":66,""icon"":""🌦️"",""temp"":32}",
330001,1,10,2026,"2026-03-01T18:33:27.000Z","This week I didn't get much studio work done as I brought my mother up to chiang mai, my first time here also.  Early week I did get a bunch of painting done, but I'm currently in Chiang mai so I can't upload the intake portal of works, I'll add them to next week's round up.  Finally got Claude pro and opus with extended thinking absolutely crushed a bunch of neon work.   I completely rebuilt the entire database and made it's at least 2 - 3 times more efficient and significantly more sophisticated, it's now operating at the level Id hoped it could, I'm really very happy with it.   Got a lot of sightseeing done, went to the top of Thailand's highest mountain today , spent a lot of food quality time with my mom which has been really important. Have been just focusing on doing neon work while you here. Also built the full visual databse files so it can match the writing to the actually image for reference now for the first time.   Completed the full cannonical biography timeline for my life, filling in significant gaps in the archives history. And much more. ",20,"A bunch made, will update the crucible intake for next week's roundup. ",0,hot,1,Chiang mai is a beautiful city. ,Content alone,Claude 4.6 opus with extended thinking is phenomenal and gives me the power to really utilize neon,Can't think of anything ,"Feeling great, did a lot of outdoors adventure ",,PH3A,Sunday,"2026-03-01T18:33:29.000Z","{""fri"":4641,""mon"":1499,""sat"":6748,""sun"":20000,""thu"":19494,""tue"":5590,""wed"":5760}",63732,9105,,1,Chiang mai,"{""conditions"":""Clear sky"",""feelsLike"":27,""fetchedAt"":1772372007056,""humidity"":43,""icon"":""☀️"",""temp"":27}",
360001,1,11,2026,"2026-03-08T12:11:56.000Z","This week I spent with my mom touring the south of Thailand, spent a few days on Koh Phi Phi and just arrived at Koh lanta, so once again I can't update the crucible intake form because I'm out of the studio, so don't take the lack of updated work cause any negative thoughts.  I've taken the opportunity though to do significant work on neon and have fully implemented the Kaiser Wilhelm update.   A fully system restructure that eliminated all dead Links, ghost files and phantom directions.   The system is now operating at zero latency, fully interconnected and damn near flawless, it it shows it the reasoning and conversation since.  I'm testing to see if the quick notes get updated into this roundup or not, it might be the last one on the legacy system.   I fully updated the weekly roundup page and it's completely modernised as well.  There were significant breakthroughs in theory and core system understanding too that happened this week, which will either the attached as quick notes or they won't, either way it's all good the quick note system will be there for next week regardless ",20,Morning the studio this week,0,hot,1,Just enjoying sunset walks on the beach,Content alone,Incredible amount of neon work done,Nothing I can think of ,"Body feels amazing, some light sciatica and got a beast of a sunburn on the top of my foot but intake it in stride, no pun intended 😂",Nothing to report,NE,Sunday,"2026-03-08T12:11:59.000Z","{""fri"":7894,""mon"":13045,""sat"":7165,""sun"":10000,""thu"":6949,""tue"":10524,""wed"":17190}",72767,10395,,1,Koh lanta/Koh Phi Phi ,,
390001,1,12,2026,"2026-03-15T12:02:41.000Z","Preface: I'm still testing the quick notes feature.  There will either be none, 2 specifically from this week, or all of them, if last week's are included too just disregard those. 

This week was the end of my mom's trip here so it was mostly spent in Koh Phi Phi and Koh lanta.  I found there that going for motorcycle rides has the same walking engine effect and I went for a lot of long rides.  I got back to the studio very excited and have been painting non stop.  An important and crucial note is that all the painting added to the intake portal were the ones made during previous week's that I wasn't able to update while out of town. So this week will seem like an anomaly and needs to be properly referenced to avoid confusion.    I had an amazing call with my friend Victoria lo, who has been a big supporter of mine,she sponsored the hotel I painted thr3e and covenant in and Ioana very influential person in the Hong Kong and global art world.  She absolutely loves the direction of my new works and is extremely impressive neon and i am hoping will come on board to help take it to the next level. I'm also right in the middle of a visual media roll out to share the crucible works for the first time and getting pretty positive feedback.  Other than being at the beach and the crushing it once i got back to he studio I can't think much else my Brain's a bit fried hahaa.  Sciatica is a bitch again but I'm handling it fine 

",30,Things are really moving along well now,0,hot,1,It surfaced that motorbike rides have the same mental effect,Happy alone ,Painting ,Can't think of anything ,Fewl good even with sciatica ,None,NE,Sunday,"2026-03-15T12:02:44.000Z","{""fri"":7894,""mon"":13045,""sat"":7165,""sun"":1000,""thu"":6949,""tue"":10524,""wed"":17190}",63767,9110,,1,Koh Lanta / Bangkok,,
